Comment,Designator,Footprint,JLCPCB ref,Mouser ref,
Conn_02x03_Odd_Even,"J_I1,J_II1,J_III1,J_IV1,J_V1,J_VI1,J_VII1",Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical,Own stock,,
Conn_02x09_Odd_Even,"J_IX1,J_X1",Connector_PinSocket_2.54mm:PinSocket_2x09_P2.54mm_Vertical,Own stock,,
Conn_02x12_Odd_Even,J_VIII1,Connector_PinSocket_2.54mm:PinSocket_2x12_P2.54mm_Vertical,Own stock,,
L_Coupled_1243 22n,L1,Inductor_SMD:L_Wuerth_WE-DD-Typ-M-Typ-S,-,710-744877220,
100k,"R1,R2,R3,R4,R11,R12,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C3152173,,
330,R10,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C844839,,
470k,"R13,R14,R15,R16",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C168502,,
22k,"R17,R18,R21,R22",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C114565,,
47k,"R19,R20,R26,R27",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C212464,,
10k,R43,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C2907219,,
470,"R7,R9",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C163998,,
240,R8,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C352239,,
R_Potentiometer_Trim,RV1,Potentiometer_THT:Potentiometer_Bourns_3299W_Vertical,-,652-3299W-1-102LF,
SW_Push,SW1,Button_Switch_THT:SW_PUSH_6mm,Own stock,,
LM317_TO-220,U1,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,Own stock,,
NXE2S1205MC,U2,Converter_DCDC:Converter_DCDC_Murata_NXExSxxxxMC_SMD,-,"Modified for a WurthElec 
1769405241",
TPA6112A2DGQ,U3,Package_SO:HVSSOP-10-1EP_3x3mm_P0.5mm_EP1.57x1.88mm_ThermalVias,Own stock,,
TS5A2234,U4,Package_SO:VSSOP-10_3x3mm_P0.5mm,Own stock,,
